Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
/home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp:207: Warning: no matching class member found for
  void md2Model::SetTexture(string a_Filename)
Possible candidates:
  def md2::md2Model::SetTexture
/home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp:221: Warning: no matching class member found for
  void md2Model::SetFromExistingTexture(string a_Filename, oglTexture *a_Texture)
Possible candidates:
  def md2::md2Model::SetFromExistingTexture
/home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp:281: Warning: documented function `void md2Model::MakeVBOFrame' was not declared or defined.
/home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp:349: Warning: no matching class member found for
  void md2Model::DrawImmediateWithInterpolation(int a_FromFrame, int a_ToFrame, GLfloat a_Interpolation)
Possible candidates:
  def md2::md2Model::DrawImmediateWithInterpolation
/home/mike/Documents/la-vida/trunk/modules/md2/md2Model.cpp:408: Warning: no matching class member found for
  void md2Model::DrawGLCommandsWithInterpolation(int a_FromFrame, int a_ToFrame, GLfloat a_Interpolation)
Possible candidates:
  def md2::md2Model::DrawGLCommandsWithInterpolation
/home/mike/Documents/la-vida/trunk/modules/md2/md2Object.cpp:66: Warning: no uniquely matching class member found for
  void md2Object::Animate(int a_StartFrame, int a_EndFrame, int a_Ticks)
Possible candidates:
  def md2::md2Object::Animate at line 349 of file /home/mike/Documents/la-vida/trunk/modules/md2/md2.py
  void md2Object::Animate(int a_StartFrame, int a_EndFrame, GLfloat a_Percentage) at line 50 of file /home/mike/Documents/la-vida/trunk/modules/md2/md2Object.h
  void md2Object::Animate(GLfloat a_Percentage) at line 51 of file /home/mike/Documents/la-vida/trunk/modules/md2/md2Object.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:30: Warning: no uniquely matching class member found for
  Vector3d::Vector3d()
Possible candidates:
  Vector3d::Vector3d() at line 31 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d::Vector3d(float x, float y, float z) at line 32 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d::Vector3d(float x, float y, float z, float w) at line 33 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:42: Warning: no uniquely matching class member found for
  Vector3d::Vector3d(float x, float y, float z)
Possible candidates:
  Vector3d::Vector3d() at line 31 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d::Vector3d(float x, float y, float z) at line 32 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d::Vector3d(float x, float y, float z, float w) at line 33 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:55: Warning: no uniquely matching class member found for
  Vector3d::Vector3d(float x, float y, float z, float w)
Possible candidates:
  Vector3d::Vector3d() at line 31 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d::Vector3d(float x, float y, float z) at line 32 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d::Vector3d(float x, float y, float z, float w) at line 33 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:63: Warning: no uniquely matching class member found for
  Vector3d & Vector3d::operator=(const Vector3d &rhs)
Possible candidates:
  Vector3d & Vector3d::operator=(const Vector3d &rhs) at line 35 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:79: Warning: no matching class member found for
  void Vector3d::SetVectorFromAngles(Angle *a_AngleY, Angle *a_AngleX, float a_Length)
Possible candidates:
  void Vector3d::SetVectorFromAngles(Angle *a_AngleY, Angle *a_AngleX, float a_Length)
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:92: Warning: no matching class member found for
  float & Vector3d::operator[](const int a_Index)
Possible candidates:
  float & Vector3d::operator[](const int a_Index)
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:97: Warning: no matching class member found for
  float * Vector3d::Access()
Possible candidates:
  float * Vector3d::Access()
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:102: Warning: no uniquely matching class member found for
  Vector3d & Vector3d::operator+=(const Vector3d &rhs)
Possible candidates:
  Vector3d & Vector3d::operator+=(const Vector3d &rhs) at line 36 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:113: Warning: no uniquely matching class member found for
  const Vector3d Vector3d::operator+(const Vector3d &rhs) const
Possible candidates:
  const Vector3d Vector3d::operator+(const Vector3d &rhs) const  at line 37 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:121: Warning: no uniquely matching class member found for
  Vector3d & Vector3d::operator-=(const Vector3d &rhs)
Possible candidates:
  Vector3d & Vector3d::operator-=(const Vector3d &rhs) at line 38 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:132: Warning: no uniquely matching class member found for
  const Vector3d Vector3d::operator-(const Vector3d &rhs) const
Possible candidates:
  const Vector3d Vector3d::operator-(const Vector3d &rhs) const  at line 39 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:140: Warning: no uniquely matching class member found for
  Vector3d & Vector3d::operator/=(const Vector3d &rhs)
Possible candidates:
  Vector3d & Vector3d::operator/=(const Vector3d &rhs) at line 40 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d & Vector3d::operator/=(const float rhs) at line 42 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:151: Warning: no uniquely matching class member found for
  Vector3d & Vector3d::operator/=(const float rhs)
Possible candidates:
  Vector3d & Vector3d::operator/=(const Vector3d &rhs) at line 40 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  Vector3d & Vector3d::operator/=(const float rhs) at line 42 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:162: Warning: no uniquely matching class member found for
  const Vector3d Vector3d::operator/(const Vector3d &rhs) const
Possible candidates:
  const Vector3d Vector3d::operator/(const Vector3d &rhs) const  at line 41 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  const Vector3d Vector3d::operator/(const float rhs) const  at line 43 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:170: Warning: no uniquely matching class member found for
  const Vector3d Vector3d::operator/(const float rhs) const
Possible candidates:
  const Vector3d Vector3d::operator/(const Vector3d &rhs) const  at line 41 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
  const Vector3d Vector3d::operator/(const float rhs) const  at line 43 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:178: Warning: no matching class member found for
  void Vector3d::PrintMe()
Possible candidates:
  void Vector3d::PrintMe()
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:190: Warning: no uniquely matching class member found for
  const float Vector3d::Length()
Possible candidates:
  def GameApp::vector_3d::Vector3d::Length at line 109 of file /home/mike/Documents/la-vida/trunk/GameApp/vector_3d.py
  const float Vector3d::Length() at line 45 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:200: Warning: no matching class member found for
  const float Vector3d::LengthSquared()
Possible candidates:
  const float Vector3d::LengthSquared()
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:210: Warning: no uniquely matching class member found for
  Vector3d Vector3d::CrossProduct(Vector3d &rhs)
Possible candidates:
  def GameApp::vector_3d::Vector3d::CrossProduct at line 131 of file /home/mike/Documents/la-vida/trunk/GameApp/vector_3d.py
  Vector3d Vector3d::CrossProduct(Vector3d &rhs) at line 48 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:226: Warning: no uniquely matching class member found for
  float Vector3d::Dot(Vector3d &rhs)
Possible candidates:
  def GameApp::vector_3d::Vector3d::Dot at line 126 of file /home/mike/Documents/la-vida/trunk/GameApp/vector_3d.py
  float Vector3d::Dot(Vector3d &rhs) at line 49 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:237: Warning: no matching class member found for
  Angle Vector3d::AngleTo(Vector3d &a_Vector)
Possible candidates:
  Angle Vector3d::AngleTo(Vector3d &a_Vector)
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:249: Warning: no matching class member found for
  float Vector3d::AngleToVectorInDegrees(Vector3d &a_Vector)
Possible candidates:
  float Vector3d::AngleToVectorInDegrees(Vector3d &a_Vector)
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:255: Warning: no uniquely matching class member found for
  void Vector3d::Normalise()
Possible candidates:
  def GameApp::vector_3d::Vector3d::Normalise at line 114 of file /home/mike/Documents/la-vida/trunk/GameApp/vector_3d.py
  void Vector3d::Normalise() at line 47 of file /home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.h
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:266: Warning: no matching class member found for
  void Vector3d::RotateToAngle(Angle *a_AngleXY, Angle *a_AngleXZ)
Possible candidates:
  void Vector3d::RotateToAngle(Angle *a_AngleXY, Angle *a_AngleXZ)
/home/mike/Documents/la-vida/trunk/modules/md2/Vector3d.cpp:275: Warning: no matching class member found for
  void Vector3d::Negate()
Possible candidates:
  void Vector3d::Negate()
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding todo/test/bug list items...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Combining using relations...
Generating style sheet...
Generating index page...
Generating page index...
Generating example documentation...
Generating file sources...
Generating file documentation...
Generating page documentation...
Generating group documentation...
Generating group index...
Generating class documentation...
Generating annotated compound index...
Generating hierarchical class index...
Generating member index...
Generating graphical class hierarchy...
Generating namespace index...
Generating docs for namespace GameApp
Generating docs for namespace GameApp::angle
Generating docs for compound GameApp::angle::Angle...
Generating docs for namespace GameApp::buildings
Generating docs for compound GameApp::buildings::Floor...
Generating docs for namespace GameApp::characters
Generating docs for namespace GameApp::collisions
Generating docs for compound GameApp::collisions::BoundingBox3d...
sh: epstopdf: not found
Error: Problems running epstopdf. Check your TeX installation!
sh: 
epstopdf: not found

Error: Problems running epstopdf. Check your TeX installation!
Generating docs for namespace GameApp::constants
Generating docs for namespace GameApp::environment
Generating docs for namespace GameApp::game_app_3d
Generating docs for compound GameApp::game_app_3d::GameApp3d...
Generating docs for namespace GameApp::lavida_gui
Generating docs for compound GameApp::lavida_gui::LoadingScreen...
Generating docs for namespace GameApp::md2
Generating docs for compound GameApp::md2::MD2Vertex...
Generating docs for compound GameApp::md2::MD2Frame...
Generating docs for compound GameApp::md2::MD2Mesh...
Generating docs for compound GameApp::md2::MD2Header...
Generating docs for compound GameApp::md2::MD2Model...
Generating docs for namespace GameApp::misc_ui
Generating docs for compound GameApp::misc_ui::TexturedRect...
sh: 
epstopdf: not found

Error: Problems running epstopdf. Check your TeX installation!
sh: 
epstopdf: not found

Error: Problems running epstopdf. Check your TeX installation!
Generating docs for namespace GameApp::object_3d
Generating docs for compound GameApp::object_3d::Object3d...
sh: epstopdf: not found
Error: Problems running epstopdf. Check your TeX installation!
sh: 
epstopdf: not found

Error: Problems running epstopdf. Check your TeX installation!
Generating docs for namespace GameApp::ogl_camera
Generating docs for namespace GameApp::ogl_shader
Generating docs for compound GameApp::ogl_shader::oglShader...
Generating docs for namespace GameApp::ogl_va
Generating docs for compound GameApp::ogl_va::VA...
Generating docs for namespace GameApp::ogl_vbo
Generating docs for namespace GameApp::terrain_objects
Generating docs for namespace GameApp::vector_3d
Generating docs for compound GameApp::vector_3d::Vector3d...
sh: 
epstopdf: not found

Error: Problems running epstopdf. Check your TeX installation!
Generating docs for namespace GameApp::wavefront
Generating docs for namespace la
Generating docs for namespace lavida_config
Generating namespace member index...
Generating graph info page...
Generating file index...
Generating example index...
Generating file member index...
*** Doxygen has finished
